Symbol,Company Name,Sector
360ONE.NS,360 ONE WAM Ltd,Finance
3MINDIA.NS,3M India Ltd,Capital Goods
ABB.NS,ABB India Ltd,Capital Goods
ACC.NS,ACC Ltd,Cement
ACMESOLAR.NS,Acme Solar Holdings Ltd,Energy
AGI.NS,AGI Infra Ltd,Real Estate
AIAENG.NS,AIA Engineering Ltd,Capital Goods
APLAPOLLO.NS,APL Apollo Tubes Ltd,Metals
ASKAUTOLTD.NS,ASK Automotive Ltd,Auto Ancillary
AUBANK.NS,AU Small Finance Bank Ltd,Banking
AWL.NS,Adani Wilmar Ltd,FMCG
AADHARHFC.NS,Aadhar Housing Finance Ltd,Finance
AARTIDRUGS.NS,Aarti Drugs Ltd,Pharma
AARTIIND.NS,Aarti Industries Ltd,Chemicals
AARTIPHARM.NS,Aarti Pharmalabs Ltd,Pharma
AAVAS.NS,Aavas Financiers Ltd,Finance
ABBOTINDIA.NS,Abbott India Ltd,Pharma
ACE.NS,Action Construction Equipment Ltd,Capital Goods
ACUTAAS.NS,Acuitas Digital Solutions Ltd,Technology
ADANIENSOL.NS,Adani Energy Solutions Ltd,Energy
ADANIENT.NS,Adani Enterprises Ltd,Conglomerate
ADANIGREEN.NS,Adani Green Energy Ltd,Energy
ADANIPORTS.NS,Adani Ports and SEZ Ltd,Infrastructure
ADANIPOWER.NS,Adani Power Ltd,Energy
ATGL.NS,Adani Total Gas Ltd,Energy
ABCAPITAL.NS,Aditya Birla Capital Ltd,Finance
ABFRL.NS,Aditya Birla Fashion and Retail Ltd,Retail
ABLBL.NS,ABL Bio Ltd,Pharma
ABREL.NS,Aditya Birla Real Estate Ltd,Real Estate
ABSLAMC.NS,Aditya Birla Sun Life AMC Ltd,Finance
ADVENZYMES.NS,Advanced Enzyme Technologies Ltd,Pharma
AEGISLOG.NS,Aegis Logistics Ltd,Energy
AEGISVOPAK.NS,Aegis Vopak Terminals Ltd,Energy
AETHER.NS,Aether Industries Ltd,Chemicals
AFCONS.NS,Afcons Infrastructure Ltd,Infrastructure
AFFLE.NS,Affle India Ltd,Technology
AHLUCONT.NS,Ahluwalia Contracts India Ltd,Infrastructure
AJANTPHARM.NS,Ajanta Pharma Ltd,Pharma
AJAXENGG.NS,Ajax Engineering Ltd,Capital Goods
AKUMS.NS,Akums Drugs and Pharmaceuticals Ltd,Pharma
AKZOINDIA.NS,Akzo Nobel India Ltd,Chemicals
APLLTD.NS,APL Ltd,Telecom
ALIVUS.NS,Alivus Life Sciences Ltd,Pharma
ALKEM.NS,Alkem Laboratories Ltd,Pharma
ALKYLAMINE.NS,Alkyl Amines Chemicals Ltd,Chemicals
ALLCARGO.NS,Allcargo Logistics Ltd,Logistics
ABDL.NS,Anmol Biscuits Ltd,FMCG
ALOKINDS.NS,Alok Industries Ltd,Textiles
ARE&M.NS,ARE&M,Other
AMBER.NS,Amber Enterprises India Ltd,Capital Goods
AMBUJACEM.NS,Ambuja Cements Ltd,Cement
ANANDRATHI.NS,Anand Rathi Wealth Ltd,Finance
ANANTRAJ.NS,Anant Raj Ltd,Real Estate
ANGELONE.NS,Angel One Ltd,Finance
ANURAS.NS,Anuras Foods Ltd,FMCG
APARINDS.NS,APAR Industries Ltd,Capital Goods
PARKHOTELS.NS,Apeejay Surrendra Park Hotels Ltd,Hospitality
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd,Healthcare
APOLLOTYRE.NS,Apollo Tyres Ltd,Auto Ancillary
APTUS.NS,Aptus Value Housing Finance India Ltd,Finance
ACI.NS,Archean Chemical Industries Ltd,Chemicals
ARVINDFASN.NS,Arvind Fashions Ltd,Retail
ARVIND.NS,Arvind Ltd,Textiles
ASAHIINDIA.NS,Asahi India Glass Ltd,Capital Goods
ASHOKLEY.NS,Ashok Leyland Ltd,Automobile
ASHOKA.NS,Ashoka Buildcon Ltd,Infrastructure
ASIANPAINT.NS,Asian Paints Ltd,Chemicals
ASTERDM.NS,Aster DM Healthcare Ltd,Healthcare
ASTRAMICRO.NS,Astra Microwave Products Ltd,Defence
ASTRAZEN.NS,AstraZeneca Pharma India Ltd,Pharma
ASTRAL.NS,Astral Ltd,Capital Goods
ATHERENERG.NS,Athar Energy Ltd,Energy
ATUL.NS,Atul Ltd,Chemicals
AURIONPRO.NS,Aurionpro Solutions Ltd,Technology
AUROPHARMA.NS,Aurobindo Pharma Ltd,Pharma
AIIL.NS,Authum Investment and Infrastructure Ltd,Finance
AVALON.NS,Avalon Technologies Ltd,Technology
AVANTIFEED.NS,Avanti Feeds Ltd,FMCG
DMART.NS,Avenue Supermarts Ltd,Retail
CCAVENUE.NS,Infibeam Avenues Ltd,Technology
AWFIS.NS,Awfis Space Solutions Ltd,Real Estate
AXISBANK.NS,Axis Bank Ltd,Banking
AZAD.NS,Azad Engineering Ltd,Capital Goods
BASF.NS,BASF India Ltd,Chemicals
BEML.NS,BEML Ltd,Capital Goods
BLS.NS,BLS International Services Ltd,Technology
BSE.NS,BSE Ltd,Finance
BAJAJ-AUTO.NS,Bajaj Auto Ltd,Automobile
BAJAJELEC.NS,Bajaj Electricals Ltd,Capital Goods
BAJFINANCE.NS,Bajaj Finance Ltd,Finance
BAJAJFINSV.NS,Bajaj Finserv Ltd,Finance
BAJAJHLDNG.NS,BAJAJHLDNG,Other
BAJAJHFL.NS,BAJAJHFL,Other
BALAMINES.NS,BALAMINES,Other
BALKRISIND.NS,Balkrishna Industries Ltd,Auto Ancillary
BALRAMCHIN.NS,Balrampur Chini Mills Ltd,FMCG
BALUFORGE.NS,BALUFORGE,Other
BANCOINDIA.NS,BANCOINDIA,Other
BANDHANBNK.NS,Bandhan Bank Ltd,Banking
BANKBARODA.NS,Bank of Baroda,Banking
BANKINDIA.NS,Bank of India,Banking
MAHABANK.NS,Bank of Maharashtra,Banking
BATAINDIA.NS,Bata India Ltd,Retail
BAYERCROP.NS,Bayer CropScience Ltd,Agriculture
BELRISE.NS,Belrise Industries Ltd,Auto Ancillary
BERGEPAINT.NS,BERGEPAINT,Other
BBL.NS,BBL,Other
BDL.NS,Bharat Dynamics Ltd,Defence
BEL.NS,Bharat Electronics Ltd,Defence
BHARATFORG.NS,BHARATFORG,Other
BHEL.NS,Bharat Heavy Electricals Ltd,Capital Goods
BPCL.NS,Bharat Petroleum Corporation Ltd,Energy
BHARTIARTL.NS,Bharti Airtel Ltd,Telecom
BHARTIHEXA.NS,Bharti Hexacom Ltd,Telecom
BIKAJI.NS,Bikaji Foods International Ltd,FMCG
BIOCON.NS,Biocon Ltd,Pharma
BIRLACORPN.NS,Birla Corporation Ltd,Cement
BSOFT.NS,Birlasoft Ltd,Technology
BLACKBUCK.NS,Zinka Logistics Solutions Ltd,Technology
BLUEDART.NS,Blue Dart Express Ltd,Logistics
BLUEJET.NS,BLUEJET,Other
BLUESTARCO.NS,Blue Star Ltd,Capital Goods
BBTC.NS,BBTC,Other
BORORENEW.NS,BORORENEW,Other
BOSCH-HCIL.NS,BOSCH-HCIL,Other
BOSCHLTD.NS,Bosch Ltd,Auto Ancillary
FIRSTCRY.NS,Brainbees Solutions Ltd,Retail
BRIGADE.NS,Brigade Enterprises Ltd,Real Estate
BRITANNIA.NS,Britannia Industries Ltd,FMCG
MAPMYINDIA.NS,C E Info Systems Ltd,Technology
CCL.NS,CCL Products India Ltd,FMCG
CESC.NS,CESC Ltd,Energy
CGPOWER.NS,CGPOWER,Other
CIEINDIA.NS,CIEINDIA,Other
CMSINFO.NS,CMSINFO,Other
CRISIL.NS,CRISIL Ltd,Finance
CSBBANK.NS,CSBBANK,Other
CAMPUS.NS,Campus Activewear Ltd,Retail
CANFINHOME.NS,Can Fin Homes Ltd,Finance
CANBK.NS,CANBK,Other
CAPLIPOINT.NS,CAPLIPOINT,Other
CGCL.NS,CGCL,Other
CARBORUNIV.NS,CARBORUNIV,Other
CARTRADE.NS,CarTrade Tech Ltd,Technology
CASTROLIND.NS,Castrol India Ltd,Energy
CEATLTD.NS,CEAT Ltd,Auto Ancillary
CEIGALL.NS,CEIGALL,Other
CELLO.NS,CELLO,Other
CEMPRO.NS,CEMPRO,Other
CENTRALBK.NS,CENTRALBK,Other
CDSL.NS,Central Depository Services India Ltd,Finance
CENTURYPLY.NS,Century Plyboards India Ltd,Construction Materials
CERA.NS,CERA,Other
CHALET.NS,Chalet Hotels Ltd,Hospitality
CHAMBLFERT.NS,CHAMBLFERT,Other
CHENNPETRO.NS,CHENNPETRO,Other
CHOICEIN.NS,CHOICEIN,Other
CHOLAHLDNG.NS,CHOLAHLDNG,Other
CHOLAFIN.NS,Cholamandalam Investment and Finance Co,Finance
CIGNITITEC.NS,CIGNITITEC,Other
CIPLA.NS,Cipla Ltd,Pharma
CUB.NS,CUB,Other
CLEAN.NS,Clean Science and Technology Ltd,Chemicals
COALINDIA.NS,COALINDIA,Other
COCHINSHIP.NS,Cochin Shipyard Ltd,Defence
COFORGE.NS,Coforge Ltd,Technology
COHANCE.NS,COHANCE,Other
COLPAL.NS,Colgate-Palmolive India Ltd,FMCG
CAMS.NS,Computer Age Management Services Ltd,Finance
CONCORDBIO.NS,CONCORDBIO,Other
CONCOR.NS,Container Corporation of India Ltd,Infrastructure
COROMANDEL.NS,COROMANDEL,Other
CRAFTSMAN.NS,Craftsman Automation Ltd,Auto Ancillary
CREDITACC.NS,CreditAccess Grameen Ltd,Finance
CROMPTON.NS,CROMPTON,Other
CUMMINSIND.NS,Cummins India Ltd,Capital Goods
CYIENTDLM.NS,CYIENTDLM,Other
CYIENT.NS,Cyient Ltd,Technology
DCBBANK.NS,DCBBANK,Other
DCMSHRIRAM.NS,DCMSHRIRAM,Other
DLF.NS,DLF Ltd,Real Estate
DOMS.NS,DOMS,Other
DABUR.NS,Dabur India Ltd,FMCG
DALBHARAT.NS,DALBHARAT,Other
DATAPATTNS.NS,DATAPATTNS,Other
DATAMATICS.NS,Datamatics Global Services Ltd,Technology
DEEPAKFERT.NS,DEEPAKFERT,Other
DEEPAKNTR.NS,Deepak Nitrite Ltd,Chemicals
DELHIVERY.NS,Delhivery Ltd,Logistics
DEVYANI.NS,DEVYANI,Other
DHANUKA.NS,Dhanuka Agritech Ltd,Agriculture
DIACABS.NS,DIACABS,Other
DBL.NS,DBL,Other
DCAL.NS,DCAL,Other
DIVISLAB.NS,Divi's Laboratories Ltd,Pharma
DIXON.NS,Dixon Technologies India Ltd,Capital Goods
DODLA.NS,DODLA,Other
AGARWALEYE.NS,AGARWALEYE,Other
LALPATHLAB.NS,Dr Lal PathLabs Ltd,Healthcare
DRREDDY.NS,Dr Reddy's Laboratories Ltd,Pharma
DUMMYALCAR.NS,DUMMYALCAR,Other
DYNAMATECH.NS,DYNAMATECH,Other
EIDPARRY.NS,EIDPARRY,Other
EIHOTEL.NS,EIH Ltd,Hospitality
EPL.NS,EPL,Other
EASEMYTRIP.NS,EASEMYTRIP,Other
EDELWEISS.NS,EDELWEISS,Other
EICHERMOT.NS,Eicher Motors Ltd,Automobile
ELECON.NS,ELECON,Other
EMIL.NS,EMIL,Other
ELECTCAST.NS,ELECTCAST,Other
ELGIEQUIP.NS,ELGIEQUIP,Other
EMAMILTD.NS,Emami Ltd,FMCG
EMBDL.NS,Emb Decoration Ltd,Capital Goods
EMCURE.NS,EMCURE,Other
ENDURANCE.NS,Endurance Technologies Ltd,Auto Ancillary
ENGINERSIN.NS,ENGINERSIN,Other
ENTERO.NS,ENTERO,Other
EIEL.NS,EIEL,Other
EPIGRAL.NS,EPIGRAL,Other
EQUITASBNK.NS,Equitas Small Finance Bank Ltd,Banking
ERIS.NS,Eris Lifesciences Ltd,Pharma
ESCORTS.NS,Escorts Kubota Ltd,Automobile
ETERNAL.NS,ETERNAL,Other
ETHOSLTD.NS,ETHOSLTD,Other
EUREKAFORB.NS,EUREKAFORB,Other
EXIDEIND.NS,Exide Industries Ltd,Auto Ancillary
FDC.NS,FDC,Other
NYKAA.NS,FSN E-Commerce Ventures Ltd,Retail
FEDERALBNK.NS,Federal Bank Ltd,Banking
FACT.NS,FACT,Other
FIEMIND.NS,FIEMIND,Other
FINEORG.NS,Fine Organic Industries Ltd,Chemicals
FINCABLES.NS,FINCABLES,Other
FINPIPE.NS,FINPIPE,Other
FSL.NS,Firstsource Solutions Ltd,Technology
FIVESTAR.NS,FIVESTAR,Other
FORCEMOT.NS,FORCEMOT,Other
FORTIS.NS,Fortis Healthcare Ltd,Healthcare
GRINFRA.NS,GRINFRA,Other
GAIL.NS,GAIL India Ltd,Energy
GVT&D.NS,GVT&D,Other
GHCL.NS,GHCL,Other
GMMPFAUDLR.NS,GMMPFAUDLR,Other
GMRAIRPORT.NS,GMR Airports Infrastructure Ltd,Infrastructure
GMRP&UI.NS,GMRP&UI,Other
GABRIEL.NS,Gabriel India Ltd,Auto Ancillary
GALLANTT.NS,GALLANTT,Other
GANESHHOU.NS,GANESHHOU,Other
GANECOS.NS,GANECOS,Other
GRSE.NS,Garden Reach Shipbuilders and Engineers,Defence
GRWRHITECH.NS,GRWRHITECH,Other
GARFIBRES.NS,GARFIBRES,Other
GATEWAY.NS,GATEWAY,Other
GICRE.NS,GICRE,Other
GILLETTE.NS,GILLETTE,Other
GLAND.NS,Gland Pharma Ltd,Pharma
GLAXO.NS,GLAXO,Other
GLENMARK.NS,Glenmark Pharmaceuticals Ltd,Pharma
MEDANTA.NS,Global Health Ltd,Healthcare
GODIGIT.NS,Go Digit General Insurance Ltd,Insurance
GPIL.NS,GPIL,Other
GODFRYPHLP.NS,GODFRYPHLP,Other
GODREJAGRO.NS,GODREJAGRO,Other
GODREJCP.NS,Godrej Consumer Products Ltd,FMCG
GODREJIND.NS,Godrej Industries Ltd,Conglomerate
GODREJPROP.NS,Godrej Properties Ltd,Real Estate
GOKEX.NS,GOKEX,Other
GRANULES.NS,Granules India Ltd,Pharma
GRAPHITE.NS,GRAPHITE,Other
GRASIM.NS,GRASIM,Other
GRAVITA.NS,GRAVITA,Other
GESHIP.NS,GESHIP,Other
GREAVESCOT.NS,GREAVESCOT,Other
GREENPANEL.NS,Greenpanel Industries Ltd,Construction Materials
GAEL.NS,GAEL,Other
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd,Chemicals
GUJGASLTD.NS,Gujarat Gas Ltd,Energy
GMDCLTD.NS,Gujarat Mineral Development Corp Ltd,Metals
GNFC.NS,GNFC,Other
GPPL.NS,GPPL,Other
GSFC.NS,GSFC,Other
GSPL.NS,GSPL,Other
GULFOILLUB.NS,GULFOILLUB,Other
HEG.NS,HEG,Other
HGINFRA.NS,H G Infra Engineering Ltd,Infrastructure
HBLENGINE.NS,HBLENGINE,Other
HCLTECH.NS,HCL Technologies Ltd,Technology
HDFCAMC.NS,HDFC Asset Management Company Ltd,Finance
HDFCBANK.NS,HDFC Bank Ltd,Banking
HDFCLIFE.NS,HDFC Life Insurance Company Ltd,Insurance
HFCL.NS,HFCL,Other
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd,Technology
HAVELLS.NS,Havells India Ltd,Capital Goods
HCG.NS,HCG,Other
HEMIPROP.NS,HEMIPROP,Other
HERITGFOOD.NS,HERITGFOOD,Other
HEROMOTOCO.NS,Hero MotoCorp Ltd,Automobile
HEXT.NS,HEXT,Other
HIKAL.NS,HIKAL,Other
HSCL.NS,HSCL,Other
HINDALCO.NS,Hindalco Industries Ltd,Metals
HAL.NS,Hindustan Aeronautics Ltd,Defence
HCC.NS,HCC,Other
HINDCOPPER.NS,HINDCOPPER,Other
HINDPETRO.NS,Hindustan Petroleum Corp Ltd,Energy
HINDUNILVR.NS,Hindustan Unilever Ltd,FMCG
HINDZINC.NS,Hindustan Zinc Ltd,Metals
POWERINDIA.NS,POWERINDIA,Other
HOMEFIRST.NS,Home First Finance Company India Ltd,Finance
HONASA.NS,HONASA,Other
HONAUT.NS,HONAUT,Other
HUDCO.NS,HUDCO,Other
HYUNDAI.NS,HYUNDAI,Other
ICICIBANK.NS,ICICI Bank Ltd,Banking
ICICIGI.NS,ICICI Lombard General Insurance Co Ltd,Insurance
ICICIPRULI.NS,ICICI Prudential Life Insurance Co Ltd,Insurance
IDBI.NS,IDBI,Other
IDFCFIRSTB.NS,IDFC First Bank Ltd,Banking
IFBIND.NS,IFBIND,Other
IFCI.NS,IFCI,Other
IIFLCAPS.NS,IIFLCAPS,Other
IIFL.NS,IIFL,Other
INOXINDIA.NS,Inox India Ltd,Capital Goods
IRB.NS,IRB,Other
IRCON.NS,Ircon International Ltd,Infrastructure
ITCHOTELS.NS,ITC Hotels Ltd,Hospitality
ITC.NS,ITC Ltd,FMCG
ITI.NS,ITI,Other
IMAGICAA.NS,IMAGICAA,Other
INDGN.NS,INDGN,Other
INDIACEM.NS,INDIACEM,Other
INDIAGLYCO.NS,INDIAGLYCO,Other
INDIASHLTR.NS,INDIASHLTR,Other
INDIAMART.NS,INDIAMART,Other
INDIANB.NS,INDIANB,Other
IEX.NS,IEX,Other
INDHOTEL.NS,Indian Hotels Company Ltd,Hospitality
IMFA.NS,IMFA,Other
IOC.NS,Indian Oil Corporation Ltd,Energy
IOB.NS,Indian Overseas Bank,Banking
IRCTC.NS,Indian Railway Catering and Tourism Corp,Infrastructure
IRFC.NS,Indian Railway Finance Corp Ltd,Finance
IREDA.NS,IREDA,Other
INDIGOPNTS.NS,INDIGOPNTS,Other
ICIL.NS,ICIL,Other
IGL.NS,Indraprastha Gas Ltd,Energy
INDUSTOWER.NS,Indus Towers Ltd,Telecom
INDUSINDBK.NS,IndusInd Bank Ltd,Banking
NAUKRI.NS,Info Edge India Ltd,Technology
