Symbol,Company Name,Sector
INFY.NS,Infosys Ltd,Technology
INGERRAND.NS,INGERRAND,Other
INNOVACAP.NS,INNOVACAP,Other
INOXGREEN.NS,Inox Green Energy Services Ltd,Energy
INOXWIND.NS,Inox Wind Ltd,Energy
INTELLECT.NS,Intellect Design Arena Ltd,Technology
INDIGO.NS,INDIGO,Other
IGIL.NS,IGIL,Other
IKS.NS,IKS,Other
IONEXCHANG.NS,IONEXCHANG,Other
IPCALAB.NS,IPCA Laboratories Ltd,Pharma
ISGEC.NS,ISGEC,Other
JBCHEPHARM.NS,JBCHEPHARM,Other
JKCEMENT.NS,JK Cement Ltd,Cement
JKIL.NS,JKIL,Other
JBMA.NS,JBM Auto Ltd,Automobile
JKLAKSHMI.NS,JK Lakshmi Cement Ltd,Cement
JKPAPER.NS,JK Paper Ltd,Paper
JKTYRE.NS,JKTYRE,Other
JMFINANCIL.NS,JMFINANCIL,Other
JSWCEMENT.NS,JSWCEMENT,Other
JSWENERGY.NS,JSW Energy Ltd,Energy
JSWINFRA.NS,JSWINFRA,Other
JSWSTEEL.NS,JSW Steel Ltd,Metals
JAIBALAJI.NS,JAIBALAJI,Other
JISLJALEQS.NS,JISLJALEQS,Other
JPPOWER.NS,Jaiprakash Power Ventures Ltd,Energy
J&KBANK.NS,J&KBANK,Other
JAMNAAUTO.NS,JAMNAAUTO,Other
JSFB.NS,JSFB,Other
JINDALSAW.NS,JINDALSAW,Other
JSL.NS,JSL,Other
JINDALSTEL.NS,JINDALSTEL,Other
JINDWORLD.NS,JINDWORLD,Other
JIOFIN.NS,JIOFIN,Other
JUBLFOOD.NS,JUBLFOOD,Other
JUBLINGREA.NS,JUBLINGREA,Other
JUBLPHARMA.NS,JUBLPHARMA,Other
JWL.NS,JWL,Other
JUSTDIAL.NS,Just Dial Ltd,Technology
JYOTHYLAB.NS,Jyothy Labs Ltd,FMCG
JYOTICNC.NS,JYOTICNC,Other
KPRMILL.NS,KPRMILL,Other
KEI.NS,KEI Industries Ltd,Capital Goods
KNRCON.NS,KNRCON,Other
KPIGREEN.NS,KPIGREEN,Other
KPITTECH.NS,KPIT Technologies Ltd,Technology
KRBL.NS,KRBL,Other
KRN.NS,KRN,Other
KSB.NS,KSB,Other
KAJARIACER.NS,KAJARIACER,Other
KPIL.NS,KPIL,Other
KALYANKJIL.NS,KALYANKJIL,Other
KSL.NS,KSL,Other
KANSAINER.NS,KANSAINER,Other
KTKBANK.NS,KTKBANK,Other
KARURVYSYA.NS,Karur Vysya Bank Ltd,Banking
KSCL.NS,KSCL,Other
KAYNES.NS,KAYNES,Other
KEC.NS,KEC International Ltd,Capital Goods
KFINTECH.NS,KFin Technologies Ltd,Finance
KIRLOSBROS.NS,Kirloskar Brothers Ltd,Capital Goods
KIRLOSENG.NS,KIRLOSENG,Other
KIRLPNU.NS,KIRLPNU,Other
KITEX.NS,KITEX,Other
KOTAKBANK.NS,Kotak Mahindra Bank Ltd,Banking
KIMS.NS,KIMS,Other
LTF.NS,LTF,Other
LTTS.NS,LTTS,Other
LICHSGFIN.NS,LIC Housing Finance Ltd,Finance
LMW.NS,LMW,Other
LTFOODS.NS,LTFOODS,Other
LTM.NS,LTIMindtree Ltd,Technology
LT.NS,LT,Other
LATENTVIEW.NS,LATENTVIEW,Other
LAURUSLABS.NS,Laurus Labs Ltd,Pharma
LXCHEM.NS,LXCHEM,Other
IXIGO.NS,Le Travenues Technology Ltd,Technology
THELEELA.NS,THELEELA,Other
LEMONTREE.NS,LEMONTREE,Other
LICI.NS,LICI,Other
LINDEINDIA.NS,LINDEINDIA,Other
LLOYDSENGG.NS,LLOYDSENGG,Other
LLOYDSENT.NS,LLOYDSENT,Other
LLOYDSME.NS,LLOYDSME,Other
LODHA.NS,LODHA,Other
LUMAXTECH.NS,LUMAXTECH,Other
LUPIN.NS,Lupin Ltd,Pharma
LUXIND.NS,LUXIND,Other
MMTC.NS,MMTC,Other
MOIL.NS,MOIL Ltd,Metals
MRF.NS,MRF Ltd,Auto Ancillary
MSTCLTD.NS,MSTCLTD,Other
MTARTECH.NS,MTARTECH,Other
MGL.NS,Mahanagar Gas Ltd,Energy
MAHSCOOTER.NS,MAHSCOOTER,Other
MAHSEAMLES.NS,MAHSEAMLES,Other
M&MFIN.NS,Mahindra and Mahindra Financial Services,Finance
M&M.NS,Mahindra and Mahindra Ltd,Automobile
MAHLIFE.NS,Mahindra Lifespace Developers Ltd,Real Estate
MANINFRA.NS,MANINFRA,Other
MANAPPURAM.NS,Manappuram Finance Ltd,Finance
MRPL.NS,MRPL,Other
MANKIND.NS,MANKIND,Other
MANORAMA.NS,MANORAMA,Other
MARICO.NS,Marico Ltd,FMCG
MARKSANS.NS,MARKSANS,Other
MARUTI.NS,Maruti Suzuki India Ltd,Automobile
MASTEK.NS,Mastek Ltd,Technology
MAXESTATES.NS,MAXESTATES,Other
MFSL.NS,MFSL,Other
MAXHEALTH.NS,Max Healthcare Institute Ltd,Healthcare
MAZDOCK.NS,Mazagon Dock Shipbuilders Ltd,Defence
MEDPLUS.NS,MEDPLUS,Other
METROPOLIS.NS,Metropolis Healthcare Ltd,Healthcare
MINDACORP.NS,MINDACORP,Other
MIDHANI.NS,Mishra Dhatu Nigam Ltd,Defence
MSUMI.NS,MSUMI,Other
MOTILALOFS.NS,Motilal Oswal Financial Services Ltd,Finance
MPHASIS.NS,Mphasis Ltd,Technology
BECTORFOOD.NS,BECTORFOOD,Other
MCX.NS,Multi Commodity Exchange of India Ltd,Finance
MUTHOOTFIN.NS,Muthoot Finance Ltd,Finance
NATCOPHARM.NS,NATCO Pharma Ltd,Pharma
NBCC.NS,NBCC India Ltd,Infrastructure
NCC.NS,NCC Ltd,Infrastructure
NEOGEN.NS,NEOGEN,Other
NESCO.NS,NESCO,Other
NHPC.NS,NHPC Ltd,Energy
NLCINDIA.NS,NLCINDIA,Other
NMDC.NS,NMDC Ltd,Metals
NSLNISP.NS,NSLNISP,Other
NTPCGREEN.NS,NTPCGREEN,Other
NTPC.NS,NTPC Ltd,Energy
NH.NS,NH,Other
NATIONALUM.NS,NATIONALUM,Other
NFL.NS,NFL,Other
NAVA.NS,NAVA,Other
NAVINFLUOR.NS,Navin Fluorine International Ltd,Chemicals
NAZARA.NS,Nazara Technologies Ltd,Technology
NESTLEIND.NS,Nestle India Ltd,FMCG
NETWEB.NS,NETWEB,Other
NETWORK18.NS,NETWORK18,Other
NEULANDLAB.NS,NEULANDLAB,Other
NEWGEN.NS,Newgen Software Technologies Ltd,Technology
NAM-INDIA.NS,NAM-INDIA,Other
NIVABUPA.NS,NIVABUPA,Other
NUVAMA.NS,NUVAMA,Other
NUVOCO.NS,NUVOCO,Other
OBEROIRLTY.NS,Oberoi Realty Ltd,Real Estate
ONGC.NS,Oil and Natural Gas Corporation Ltd,Energy
OIL.NS,Oil India Ltd,Energy
OLAELEC.NS,OLAELEC,Other
OLECTRA.NS,Olectra Greentech Ltd,Automobile
PAYTM.NS,One 97 Communications Ltd,Technology
ONESOURCE.NS,OneSource Specialty Pharma Ltd,Pharma
OPTIEMUS.NS,OPTIEMUS,Other
OFSS.NS,OFSS,Other
ORCHPHARMA.NS,ORCHPHARMA,Other
ORIENTCEM.NS,Orient Cement Ltd,Cement
OSWALPUMPS.NS,OSWALPUMPS,Other
PNGJL.NS,PNGJL,Other
POLICYBZR.NS,PB Fintech Ltd,Technology
PCJEWELLER.NS,PCJEWELLER,Other
PCBL.NS,PCBL,Other
PGEL.NS,PGEL,Other
PIIND.NS,PIIND,Other
PNBHOUSING.NS,PNB Housing Finance Ltd,Finance
PNCINFRA.NS,PNC Infratech Ltd,Infrastructure
PTC.NS,PTC,Other
PTCIL.NS,PTCIL,Other
PVRINOX.NS,PVR INOX Ltd,Media
PAGEIND.NS,PAGEIND,Other
PARADEEP.NS,PARADEEP,Other
PARAS.NS,Paras Defence and Space Technologies Ltd,Defence
PATANJALI.NS,PATANJALI,Other
PATELENG.NS,PATELENG,Other
PGIL.NS,PGIL,Other
PERSISTENT.NS,Persistent Systems Ltd,Technology
PETRONET.NS,Petronet LNG Ltd,Energy
PFIZER.NS,Pfizer Ltd,Pharma
PHOENIXLTD.NS,The Phoenix Mills Ltd,Real Estate
PIDILITIND.NS,Pidilite Industries Ltd,Chemicals
PPLPHARMA.NS,PPLPHARMA,Other
POLYMED.NS,POLYMED,Other
POLYCAB.NS,Polycab India Ltd,Capital Goods
POLYPLEX.NS,POLYPLEX,Other
POONAWALLA.NS,POONAWALLA,Other
PFC.NS,PFC,Other
POWERGRID.NS,Power Grid Corporation of India Ltd,Energy
POWERMECH.NS,POWERMECH,Other
PRAJIND.NS,PRAJIND,Other
PREMIERENE.NS,PREMIERENE,Other
PRESTIGE.NS,Prestige Estates Projects Ltd,Real Estate
PRICOLLTD.NS,PRICOLLTD,Other
PRINCEPIPE.NS,PRINCEPIPE,Other
PRSMJOHNSN.NS,PRSMJOHNSN,Other
PRIVISCL.NS,PRIVISCL,Other
PGHH.NS,Procter and Gamble Hygiene and Health Care,FMCG
PRUDENT.NS,PRUDENT,Other
PNB.NS,Punjab National Bank,Banking
PURVA.NS,PURVA,Other
QUESS.NS,QUESS,Other
RRKABEL.NS,RRKABEL,Other
RBLBANK.NS,RBL Bank Ltd,Banking
RECLTD.NS,RECLTD,Other
RHIM.NS,RHIM,Other
RITES.NS,RITES,Other
RADICO.NS,Radico Khaitan Ltd,FMCG
RVNL.NS,Rail Vikas Nigam Ltd,Infrastructure
RAILTEL.NS,RAILTEL,Other
RAIN.NS,RAIN,Other
RAINBOW.NS,Rainbow Childrens Medicare Ltd,Healthcare
RALLIS.NS,Rallis India Ltd,Agriculture
RKFORGE.NS,RKFORGE,Other
RCF.NS,RCF,Other
RATEGAIN.NS,RateGain Travel Technologies Ltd,Technology
RATNAMANI.NS,Ratnamani Metals and Tubes Ltd,Metals
RTNINDIA.NS,RTNINDIA,Other
RTNPOWER.NS,RTNPOWER,Other
RAYMONDLSL.NS,Raymond Lifestyle Ltd,Textiles
REDINGTON.NS,REDINGTON,Other
REFEX.NS,REFEX,Other
RELAXO.NS,Relaxo Footwears Ltd,Retail
RELIANCE.NS,Reliance Industries Ltd,Energy
RELINFRA.NS,RELINFRA,Other
RPOWER.NS,RPOWER,Other
RELIGARE.NS,RELIGARE,Other
RBA.NS,RBA,Other
ROUTE.NS,Route Mobile Ltd,Technology
SBFC.NS,SBFC,Other
SBICARD.NS,SBI Cards and Payment Services Ltd,Finance
SBILIFE.NS,SBI Life Insurance Company Ltd,Insurance
SJVN.NS,SJVN Ltd,Energy
SKYGOLD.NS,SKYGOLD,Other
SRF.NS,SRF Ltd,Chemicals
SAFARI.NS,SAFARI,Other
SAGILITY.NS,Sagility India Ltd,Healthcare
SAILIFE.NS,SAILIFE,Other
SAMHI.NS,SAMHI,Other
SAMMAANCAP.NS,SAMMAANCAP,Other
MOTHERSON.NS,Samvardhana Motherson International Ltd,Auto Ancillary
SANDUMA.NS,SANDUMA,Other
SANOFICONR.NS,SANOFICONR,Other
SANOFI.NS,SANOFI,Other
SANSERA.NS,SANSERA,Other
SAPPHIRE.NS,SAPPHIRE,Other
SARDAEN.NS,SARDAEN,Other
SAREGAMA.NS,Saregama India Ltd,Media
SCHAEFFLER.NS,SCHAEFFLER,Other
SCHNEIDER.NS,SCHNEIDER,Other
SENCO.NS,SENCO,Other
SHAILY.NS,Shaily Engineering Plastics Ltd,Plastics
SHAKTIPUMP.NS,SHAKTIPUMP,Other
SHARDACROP.NS,SHARDACROP,Other
SHARDAMOTR.NS,SHARDAMOTR,Other
SHAREINDIA.NS,SHAREINDIA,Other
SFL.NS,SFL,Other
SHILPAMED.NS,SHILPAMED,Other
SCI.NS,SCI,Other
SHREECEM.NS,Shree Cement Ltd,Cement
RENUKA.NS,RENUKA,Other
SHRIRAMFIN.NS,Shriram Finance Ltd,Finance
SHRIPISTON.NS,Shriram Pistons and Rings Ltd,Auto Ancillary
SHYAMMETL.NS,SHYAMMETL,Other
ENRIN.NS,ENRIN,Other
SIEMENS.NS,Siemens Ltd,Capital Goods
SIGNATURE.NS,Signature Global India Ltd,Real Estate
SKIPPER.NS,SKIPPER,Other
SOBHA.NS,Sobha Ltd,Real Estate
SOLARINDS.NS,SOLARINDS,Other
SONACOMS.NS,SONACOMS,Other
SONATSOFTW.NS,SONATSOFTW,Other
SOUTHBANK.NS,South Indian Bank Ltd,Banking
STARCEMENT.NS,STARCEMENT,Other
STARHEALTH.NS,STARHEALTH,Other
SBIN.NS,State Bank of India,Banking
SAIL.NS,Steel Authority of India Ltd,Metals
SWSOLAR.NS,SWSOLAR,Other
STLTECH.NS,Sterlite Technologies Ltd,Telecom
STAR.NS,STAR,Other
STYRENIX.NS,STYRENIX,Other
SUBROS.NS,SUBROS,Other
SUDARSCHEM.NS,SUDARSCHEM,Other
SUMICHEM.NS,Sumitomo Chemical India Ltd,Agriculture
SPARC.NS,SPARC,Other
SUNPHARMA.NS,Sun Pharmaceutical Industries Ltd,Pharma
SUNTV.NS,Sun TV Network Ltd,Media
SUNDARMFIN.NS,Sundaram Finance Ltd,Finance
SUNDRMFAST.NS,Sundram Fasteners Ltd,Auto Ancillary
SUNFLAG.NS,SUNFLAG,Other
SUNTECK.NS,Sunteck Realty Ltd,Real Estate
SUPREMEIND.NS,SUPREMEIND,Other
SUPRIYA.NS,SUPRIYA,Other
SURYAROSNI.NS,SURYAROSNI,Other
SUZLON.NS,Suzlon Energy Ltd,Energy
SWANCORP.NS,SWANCORP,Other
SWIGGY.NS,Bundl Technologies Ltd,Technology
SYMPHONY.NS,SYMPHONY,Other
SYNGENE.NS,Syngene International Ltd,Pharma
SYRMA.NS,SYRMA,Other
TARC.NS,TARC,Other
TBOTEK.NS,TBOTEK,Other
TDPOWERSYS.NS,TDPOWERSYS,Other
TSFINV.NS,TSFINV,Other
TVSMOTOR.NS,TVS Motor Company Ltd,Automobile
TVSSCS.NS,TVSSCS,Other
TANLA.NS,Tanla Platforms Ltd,Technology
TATACHEM.NS,Tata Chemicals Ltd,Chemicals
TATACOMM.NS,Tata Communications Ltd,Telecom
TCS.NS,Tata Consultancy Services Ltd,Technology
TATACONSUM.NS,Tata Consumer Products Ltd,FMCG
TATAELXSI.NS,Tata Elxsi Ltd,Technology
TATAINVEST.NS,TATAINVEST,Other
TMPV.NS,TMPV,Other
TATAPOWER.NS,Tata Power Company Ltd,Energy
TATASTEEL.NS,Tata Steel Ltd,Metals
TATATECH.NS,TATATECH,Other
TTML.NS,Tata Teleservices Maharashtra Ltd,Telecom
TEAMLEASE.NS,TeamLease Services Ltd,Capital Goods
TECHM.NS,Tech Mahindra Ltd,Technology
TECHNOE.NS,TECHNOE,Other
TEGA.NS,Tega Industries Ltd,Capital Goods
TEJASNET.NS,TEJASNET,Other
TEXRAIL.NS,TEXRAIL,Other
THANGAMAYL.NS,THANGAMAYL,Other
ANUP.NS,ANUP,Other
NIACL.NS,NIACL,Other
RAMCOCEM.NS,The Ramco Cements Ltd,Cement
THERMAX.NS,Thermax Ltd,Capital Goods
THOMASCOOK.NS,Thomas Cook India Ltd,Hospitality
THYROCARE.NS,Thyrocare Technologies Ltd,Healthcare
TI.NS,TI,Other
TIMETECHNO.NS,TIMETECHNO,Other
TIMKEN.NS,TIMKEN,Other
TIPSMUSIC.NS,TIPSMUSIC,Other
TITAGARH.NS,TITAGARH,Other
TITAN.NS,TITAN,Other
TORNTPHARM.NS,Torrent Pharmaceuticals Ltd,Pharma
TORNTPOWER.NS,Torrent Power Ltd,Energy
TARIL.NS,TARIL,Other
TRANSRAILL.NS,TRANSRAILL,Other
TRENT.NS,Trent Ltd,Retail
TRIDENT.NS,TRIDENT,Other
TRIVENI.NS,TRIVENI,Other
TRITURBINE.NS,TRITURBINE,Other
TIINDIA.NS,TIINDIA,Other
UCOBANK.NS,UCO Bank,Banking
UNOMINDA.NS,UNOMINDA,Other
UPL.NS,UPL Ltd,Agriculture
UTIAMC.NS,UTIAMC,Other
UJJIVANSFB.NS,Ujjivan Small Finance Bank Ltd,Banking
ULTRACEMCO.NS,UltraTech Cement Ltd,Cement
UNIMECH.NS,UNIMECH,Other
UNIONBANK.NS,Union Bank of India,Banking
UBL.NS,United Breweries Ltd,FMCG
UNITDSPR.NS,UNITDSPR,Other
USHAMART.NS,USHAMART,Other
VGUARD.NS,VGUARD,Other
VMART.NS,V-Mart Retail Ltd,Retail
VIPIND.NS,VIPIND,Other
V2RETAIL.NS,V2RETAIL,Other
VSTIND.NS,VSTIND,Other
WABAG.NS,WABAG,Other
VAIBHAVGBL.NS,VAIBHAVGBL,Other
DBREALTY.NS,DBREALTY,Other
VTL.NS,VTL,Other
VARROC.NS,VARROC,Other
VBL.NS,Varun Beverages Ltd,FMCG
MANYAVAR.NS,MANYAVAR,Other
VEDL.NS,Vedanta Ltd,Metals
VENTIVE.NS,VENTIVE,Other
VESUVIUS.NS,VESUVIUS,Other
VIJAYA.NS,VIJAYA,Other
VINATIORGA.NS,VINATIORGA,Other
VMM.NS,VMM,Other
VIYASH.NS,VIYASH,Other
IDEA.NS,IDEA,Other
VOLTAMP.NS,VOLTAMP,Other
VOLTAS.NS,Voltas Ltd,Capital Goods
WAAREEENER.NS,WAAREEENER,Other
WAAREERTL.NS,WAAREERTL,Other
WEBELSOLAR.NS,Webel Solar Ltd,Energy
WELCORP.NS,Welspun Corp Ltd,Metals
WELENT.NS,WELENT,Other
WELSPUNLIV.NS,Welspun Living Ltd,Textiles
WESTLIFE.NS,WESTLIFE,Other
WHIRLPOOL.NS,Whirlpool of India Ltd,Capital Goods
WIPRO.NS,Wipro Ltd,Technology
WOCKPHARMA.NS,WOCKPHARMA,Other
YATHARTH.NS,YATHARTH,Other
YESBANK.NS,YESBANK,Other
ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India,Auto Ancillary
ZAGGLE.NS,ZAGGLE,Other
ZEEL.NS,Zee Entertainment Enterprises Ltd,Media
ZENTEC.NS,ZENTEC,Other
ZENSARTECH.NS,ZENSARTECH,Other
ZYDUSLIFE.NS,ZYDUSLIFE,Other
ZYDUSWELL.NS,Zydus Wellness Ltd,FMCG
ECLERX.NS,eClerx Services Ltd,Technology
EMUDHRA.NS,eMudhra Ltd,Technology
